Time (ms),AVG
0,-0.009448819
0.0125,-0.030163003
0.025,0.105704089
0.0375,0.369835368
0.05,0.633224485
0.0625,0.811818817
0.075,0.879308289
0.0875,0.847180087
0.1,0.742631037
0.1125,0.596504229
0.125,0.43431809
0.1375,0.275562709
0.15,0.131370499
0.1625,0.007720839
0.175,-0.09330101
0.1875,-0.17243468
0.2,-0.247498469
0.2125,-0.276524868
0.225,-0.442305864
0.2375,-0.722677017
0.25,-0.993386049
0.2625,-1.174096464
0.275,-1.240295692
0.2875,-1.204616097
0.3,-1.094857183
0.3125,-0.942711493
0.325,-0.773978615
0.3375,-0.608268477
0.35,-0.456120628
0.3625,-0.324615402
0.375,-0.215536109
0.3875,-0.128831871
0.4,-0.061402538
0.4125,-0.010542074
0.425,0.026906686
0.4375,0.053261725
0.45,0.071466603
0.4625,0.083248648
0.475,0.090804806
0.4875,0.094536149
0.5,0.096046968
0.5125,0.095872006
0.525,0.09491912
0.5375,0.093206733
0.55,0.090808542
0.5625,0.088431029
0.575,0.085814715
0.5875,0.083294514
0.6,0.080533837
0.6125,0.077867663
0.625,0.075166444
0.6375,0.07250916
0.65,0.069862827
0.6625,0.067479452
0.675,0.064709499
0.6875,0.062387902
0.7,0.060033645
0.7125,0.057965408
0.725,0.055716669
0.7375,0.053738039
0.75,0.051519513
0.7625,0.049429052
0.775,0.047325062
0.7875,0.045448472
0.8,0.043473257
0.8125,0.041753269
0.825,0.039588726
0.8375,0.037719802
0.85,0.035695564
0.8625,0.034045535
0.875,0.032422949
0.8875,0.03061941
0.9,0.029011383
0.9125,0.027419074
0.925,0.025974671
0.9375,0.024353052
0.95,0.02296624
0.9625,0.021583293
0.975,0.020406615
0.9875,0.018838012
1,0.017683688
1.0125,0.016221377
1.025,0.01512999
1.0375,0.01362381
1.05,0.012522052
1.0625,0.011160878
1.075,0.010210118
1.0875,0.009082077
1.1,0.008400524
1.1125,0.007438555
1.125,0.006818909
1.1375,0.00569338
1.15,0.004898385
1.1625,0.003974488
1.175,0.003168993
1.1875,0.002086367
1.2,0.001268697
1.2125,0.000332174
1.225,-0.000431385
1.2375,-0.001421054
1.25,-0.002144415
1.2625,-0.002865263
1.275,-0.003428349
1.2875,-0.004139084
1.3,-0.004744365
1.3125,-0.005345652
1.325,-0.005893278
1.3375,-0.006297507
1.35,-0.006905365
1.3625,-0.007481593
1.375,-0.008174354
1.3875,-0.008670059
1.4,-0.009396125
1.4125,-0.009750107
1.425,-0.010221783
1.4375,-0.010256956
1.45,-0.010717359
1.4625,-0.010914803
1.475,-0.011564984
1.4875,-0.011720233
1.5,-0.012141083
1.5125,-0.012234168
1.525,-0.0127329
1.5375,-0.013081149
1.55,-0.013476166
1.5625,-0.013800902
1.575,-0.014440132
1.5875,-0.014705345
1.6,-0.015066929
1.6125,-0.015289819
1.625,-0.015437016
1.6375,-0.015320353
1.65,-0.015399911
1.6625,-0.015508843
1.675,-0.015695851
1.6875,-0.015894133
1.7,-0.016196194
1.7125,-0.016551142
1.725,-0.016671091
1.7375,-0.016881547
1.75,-0.017001689
1.7625,-0.017431041
1.775,-0.017579785
1.7875,-0.017849378
1.8,-0.017867673
1.8125,-0.018115493
1.825,-0.01792069
1.8375,-0.01817959
1.85,-0.0180599
1.8625,-0.018584206
1.875,-0.018533572
1.8875,-0.01873894
1.9,-0.018633229
1.9125,-0.019007825
1.925,-0.018987404
1.9375,-0.019202241
1.95,-0.019128353
1.9625,-0.019298677
1.975,-0.019164878
1.9875,-0.019237221
2,-0.019227429
2.0125,-0.019347635
2.025,-0.019503787
2.0375,-0.01962483
2.05,-0.019666058
2.0625,-0.019704194
2.075,-0.019766874
2.0875,-0.019877932
2.1,-0.019964125
2.1125,-0.020042394
2.125,-0.020210334
2.1375,-0.020131292
2.15,-0.020464274
2.1625,-0.020336145
2.175,-0.020579777
2.1875,-0.020398309
2.2,-0.020399984
2.2125,-0.020280422
2.225,-0.02050853
2.2375,-0.020500284
2.25,-0.020851754
2.2625,-0.020618557
2.275,-0.020943487
2.2875,-0.021039729
2.3,-0.02129631
2.3125,-0.02106176
2.325,-0.021121025
2.3375,-0.020974666
2.35,-0.021119351
2.3625,-0.021216108
2.375,-0.021369425
2.3875,-0.021332384
2.4,-0.02145536
2.4125,-0.021431718
2.425,-0.021343722
2.4375,-0.021380119
2.45,-0.021208249
2.4625,-0.021117998
2.475,-0.021019372
2.4875,-0.021217074
2.5,-0.020986325
2.5125,-0.02109558
2.525,-0.021351452
2.5375,-0.021845159
2.55,-0.021568995
2.5625,-0.021691971
2.575,-0.021543678
2.5875,-0.021748982
2.6,-0.021482803
2.6125,-0.021664142
2.625,-0.021397512
2.6375,-0.021514948
2.65,-0.021332642
2.6625,-0.021509923
2.675,-0.021544129
2.6875,-0.021616858
2.7,-0.02134398
2.7125,-0.021350744
2.725,-0.021332642
2.7375,-0.021690683
2.75,-0.021645074
2.7625,-0.021641789
2.775,-0.021647457
2.7875,-0.021792787
2.8,-0.021631288
2.8125,-0.021398092
2.825,-0.021511147
2.8375,-0.021617631
2.85,-0.02164881
2.8625,-0.021611898
2.875,-0.02195203
2.8875,-0.02203964
2.9,-0.022204939
2.9125,-0.021869896
2.925,-0.021815333
2.9375,-0.021705306
2.95,-0.021798198
2.9625,-0.021645332
2.975,-0.02195931
2.9875,-0.021890639
3,-0.022149024
3.0125,-0.021785314
3.025,-0.021702665
3.0375,-0.021588256
3.05,-0.021776102
3.0625,-0.021563069
3.075,-0.021487376
3.0875,-0.021409945
3.1,-0.021583489
3.1125,-0.021555918
3.125,-0.021553857
3.1375,-0.021505156
3.15,-0.021662854
3.1625,-0.021863776
3.175,-0.021832276
3.1875,-0.021796136
3.2,-0.021692486
3.2125,-0.021862037
3.225,-0.021518813
3.2375,-0.021362661
3.25,-0.020952956
3.2625,-0.021145376
3.275,-0.020931891
3.2875,-0.021092423
3.3,-0.021152269
3.3125,-0.021624653
3.325,-0.021700796
3.3375,-0.021839168
3.35,-0.02161499
3.3625,-0.02195538
3.375,-0.021815076
3.3875,-0.021931545
3.4,-0.021643528
3.4125,-0.021731267
3.425,-0.021569188
3.4375,-0.021656669
3.45,-0.021598435
3.4625,-0.021634445
3.475,-0.021831438
3.4875,-0.022007237
3.5,-0.021873246
3.5125,-0.021875823
3.525,-0.021933349
3.5375,-0.021903781
3.55,-0.021831567
3.5625,-0.021799164
3.575,-0.022006271
3.5875,-0.021836527
3.6,-0.021942754
3.6125,-0.021904811
3.625,-0.02193541
3.6375,-0.021655445
3.65,-0.021725855
3.6625,-0.021673612
3.675,-0.021844837
3.6875,-0.021826413
3.7,-0.022215569
3.7125,-0.022026821
3.725,-0.022131888
3.7375,-0.022098133
3.75,-0.022397101
3.7625,-0.022349882
3.775,-0.022330041
3.7875,-0.022124609
3.8,-0.022001762
3.8125,-0.021936763
3.825,-0.021964914
3.8375,-0.022121195
3.85,-0.022233735
3.8625,-0.022246168
3.875,-0.022208418
3.8875,-0.022059997
3.9,-0.021798456
3.9125,-0.021977927
3.925,-0.021999056
3.9375,-0.022207967
3.95,-0.022027658
3.9625,-0.021851537
3.975,-0.021690425
3.9875,-0.021728239
4,-0.02167213
4.0125,-0.02177971
4.025,-0.021841938
4.0375,-0.021847285
4.05,-0.021607518
4.0625,-0.021842454
4.075,-0.021623107
4.0875,-0.021754715
4.1,-0.021631288
4.1125,-0.021730429
4.125,-0.021655896
4.1375,-0.021684563
4.15,-0.021557013
4.1625,-0.021558173
4.175,-0.021545031
4.1875,-0.02150522
4.2,-0.021276984
4.2125,-0.021259397
4.225,-0.021310739
4.2375,-0.021336636
4.25,-0.021433715
4.2625,-0.021405629
4.275,-0.021404791
4.2875,-0.021135649
4.3,-0.021103439
4.3125,-0.021119544
4.325,-0.020994829
4.3375,-0.020909216
4.35,-0.021025299
4.3625,-0.021085917
4.375,-0.021207154
4.3875,-0.0212746
4.4,-0.021472238
4.4125,-0.02141819
4.425,-0.021596502
4.4375,-0.02153073
4.45,-0.021698284
4.4625,-0.021756326
4.475,-0.021898563
4.4875,-0.022090789
4.5,-0.022216019
4.5125,-0.022136462
4.525,-0.02225976
4.5375,-0.022215569
4.55,-0.022310393
4.5625,-0.022244879
4.575,-0.022160361
4.5875,-0.022015934
4.6,-0.022083445
4.6125,-0.02215276
4.625,-0.022047628
4.6375,-0.022068113
4.65,-0.022112563
4.6625,-0.02227361
4.675,-0.022315225
4.6875,-0.022567103
4.7,-0.022414623
4.7125,-0.022508031
4.725,-0.022429246
4.7375,-0.022464548
4.75,-0.022277668
4.7625,-0.022178463
4.775,-0.022039254
4.7875,-0.021973611
4.8,-0.021832533
4.8125,-0.022011489
4.825,-0.021901075
4.8375,-0.022135818
4.85,-0.02213395
4.8625,-0.022253189
4.875,-0.022058966
4.8875,-0.022072752
4.9,-0.021887805
4.9125,-0.021927036
4.925,-0.021842776
4.9375,-0.021785894
4.95,-0.021998348
4.9625,-0.021997124
4.975,-0.021739512
4.9875,-0.021587032
5,-0.021634509
5.0125,-0.021651902
5.025,-0.021657249
5.0375,-0.021430752
5.05,-0.021509343
5.0625,-0.021577176
5.075,-0.021495557
5.0875,-0.021325491
5.1,-0.021354995
5.1125,-0.021354738
5.125,-0.021298886
5.1375,-0.021288579
5.15,-0.021385401
5.1625,-0.021334317
5.175,-0.021336571
5.1875,-0.021241875
5.2,-0.021450013
5.2125,-0.02134063
5.225,-0.021179131
5.2375,-0.021284907
5.25,-0.021411362
5.2625,-0.021557593
5.275,-0.021659761
5.2875,-0.021699508
5.3,-0.021762381
5.3125,-0.021827058
5.325,-0.021755359
5.3375,-0.021570928
5.35,-0.021566032
5.3625,-0.021442734
5.375,-0.021512371
5.3875,-0.021489309
5.4,-0.021304104
5.4125,-0.021461222
5.425,-0.021441252
5.4375,-0.021588128
5.45,-0.021562489
5.4625,-0.02182841
5.475,-0.021951773
5.4875,-0.022116685
5.5,-0.022250226
5.5125,-0.022354971
5.525,-0.022358192
5.5375,-0.022446382
5.55,-0.022288169
5.5625,-0.022221753
5.575,-0.022145867
5.5875,-0.022307108
5.6,-0.022591389
5.6125,-0.022687889
5.625,-0.022513957
5.6375,-0.022538308
5.65,-0.022458815
5.6625,-0.022325532
5.675,-0.022058257
5.6875,-0.022324888
5.7,-0.022283208
5.7125,-0.022025275
5.725,-0.021971871
5.7375,-0.021998799
5.75,-0.022110308
5.7625,-0.02198643
5.775,-0.02206019
5.7875,-0.022205326
5.8,-0.022039447
5.8125,-0.021880074
5.825,-0.021991841
5.8375,-0.022050656
5.85,-0.021979473
5.8625,-0.021861522
5.875,-0.021941144
5.8875,-0.021785894
5.9,-0.021741767
5.9125,-0.021642433
5.925,-0.021553212
5.9375,-0.021382116
5.95,-0.021406917
5.9625,-0.021523386
5.975,-0.021562875
5.9875,-0.021421282
6,-0.021436421
6.0125,-0.021551022
6.025,-0.021556691
6.0375,-0.02149865
6.05,-0.021295987
6.0625,-0.021385659
6.075,-0.021529764
6.0875,-0.021593023
6.1,-0.021563519
6.1125,-0.021472882
6.125,-0.021375674
6.1375,-0.021479195
6.15,-0.02145755
6.1625,-0.021494076
6.175,-0.021452783
6.1875,-0.021494462
6.2,-0.021421927
6.2125,-0.021616085
6.225,-0.021622592
6.2375,-0.021645267
6.25,-0.021606036
6.2625,-0.021577176
6.275,-0.021649519
6.2875,-0.021772237
6.3,-0.021777455
6.3125,-0.021925297
6.325,-0.021886259
6.3375,-0.021816751
6.35,-0.021627552
6.3625,-0.021815269
6.375,-0.021895213
6.3875,-0.021849669
6.4,-0.021936183
6.4125,-0.021953899
6.425,-0.021861586
6.4375,-0.021736807
6.45,-0.02161396
6.4625,-0.021667749
6.475,-0.021851344
6.4875,-0.021767277
6.5,-0.021858043
6.5125,-0.021797425
6.525,-0.021940242
6.5375,-0.021864356
6.55,-0.022154886
6.5625,-0.022246168
6.575,-0.022196887
6.5875,-0.022146125
6.6,-0.022355422
6.6125,-0.022352588
6.625,-0.022277668
6.6375,-0.022127314
6.65,-0.022096973
6.6625,-0.022074298
6.675,-0.022087954
6.6875,-0.022083059
6.7,-0.022250097
6.7125,-0.022359416
6.725,-0.022277217
6.7375,-0.02230305
6.75,-0.022167834
6.7625,-0.022130922
6.775,-0.022018446
6.7875,-0.022047306
6.8,-0.021947199
6.8125,-0.021878271
6.825,-0.021747822
6.8375,-0.021879688
6.85,-0.021605005
6.8625,-0.021490017
6.875,-0.021556627
6.8875,-0.02162111
6.9,-0.021332642
6.9125,-0.02150419
6.925,-0.021549734
6.9375,-0.021568673
6.95,-0.021445568
6.9625,-0.02154516
6.975,-0.021832662
6.9875,-0.021879946
7,-0.021957055
7.0125,-0.021899658
7.025,-0.021881105
7.0375,-0.021716321
7.05,-0.021454458
7.0625,-0.021344237
7.075,-0.021363112
7.0875,-0.021437323
7.1,-0.02155186
7.1125,-0.02165828
7.125,-0.02162169
7.1375,-0.021515399
7.15,-0.021600238
7.1625,-0.021551988
7.175,-0.021735389
7.1875,-0.02171091
7.2,-0.021843613
7.2125,-0.021824932
7.225,-0.021950549
7.2375,-0.021703051
7.25,-0.02163889
7.2625,-0.021662854
7.275,-0.021752332
7.2875,-0.021827702
7.3,-0.022022634
7.3125,-0.022107796
7.325,-0.022147542
7.3375,-0.022110566
7.35,-0.021922462
7.3625,-0.021868543
7.375,-0.021871764
7.3875,-0.022061027
7.4,-0.021914989
7.4125,-0.02193541
7.425,-0.021792658
7.4375,-0.021743442
7.45,-0.021669167
7.4625,-0.021734101
7.475,-0.021706594
7.4875,-0.021952288
7.5,-0.021771657
7.5125,-0.021882587
7.525,-0.021887096
7.5375,-0.021909063
7.55,-0.021718447
7.5625,-0.021724889
7.575,-0.021506315
7.5875,-0.02149472
7.6,-0.021762381
7.6125,-0.022027658
7.625,-0.022080868
7.6375,-0.022338673
7.65,-0.02215115
7.6625,-0.022179043
7.675,-0.022059932
7.6875,-0.021965236
7.7,-0.02206077
7.7125,-0.022331136
7.725,-0.022404831
7.7375,-0.022178012
7.75,-0.022134207
7.7625,-0.022016192
7.775,-0.021981534
7.7875,-0.021986817
7.8,-0.021931674
7.8125,-0.02164778
7.825,-0.021703566
7.8375,-0.02152242
7.85,-0.021657958
7.8625,-0.021592122
7.875,-0.021715419
7.8875,-0.021652933
7.9,-0.021828282
7.9125,-0.021815978
7.925,-0.021757163
7.9375,-0.021586195
7.95,-0.021551409
7.9625,-0.021660277
7.975,-0.021610223
7.9875,-0.021729076
8,-0.021866418
8.0125,-0.021963368
8.025,-0.021990231
8.0375,-0.021696094
8.05,-0.021791498
8.0625,-0.021716708
8.075,-0.021533371
8.0875,-0.02143204
8.1,-0.021514046
8.1125,-0.02190552
8.125,-0.021892829
8.1375,-0.022020443
8.15,-0.021905649
8.1625,-0.021925039
8.175,-0.02168321
8.1875,-0.02172096
8.2,-0.021525061
8.2125,-0.021462704
8.225,-0.021309966
8.2375,-0.021601591
8.25,-0.021614024
8.2625,-0.02182287
8.275,-0.021673547
8.2875,-0.021911318
8.3,-0.0218545
8.3125,-0.022121903
8.325,-0.022233219
8.3375,-0.022264012
8.35,-0.022142968
8.3625,-0.0222376
8.375,-0.022196887
8.3875,-0.0221067
8.4,-0.021961049
8.4125,-0.021899593
8.425,-0.02182957
8.4375,-0.021756519
8.45,-0.021771013
8.4625,-0.021952546
8.475,-0.022116492
8.4875,-0.022089887
8.5,-0.022337771
8.5125,-0.022363281
8.525,-0.022358836
8.5375,-0.022206292
8.55,-0.022309878
8.5625,-0.022008333
8.575,-0.021889351
8.5875,-0.021537945
8.6,-0.021519843
8.6125,-0.021255081
8.625,-0.021390168
8.6375,-0.021365753
8.65,-0.021523064
8.6625,-0.021635347
8.675,-0.021731202
8.6875,-0.021766826
8.7,-0.021985271
8.7125,-0.021958086
8.725,-0.022045824
8.7375,-0.022091304
8.75,-0.021966589
8.7625,-0.021834466
8.775,-0.02177082
8.7875,-0.02184181
8.8,-0.021626328
8.8125,-0.021747629
8.825,-0.021762445
8.8375,-0.021859911
8.85,-0.021726886
8.8625,-0.021704919
8.875,-0.021584134
8.8875,-0.021615634
8.9,-0.021512564
8.9125,-0.021696158
8.925,-0.021582201
8.9375,-0.021833886
8.95,-0.021697769
8.9625,-0.021763991
8.975,-0.021592186
8.9875,-0.021618018
9,-0.021395708
9.0125,-0.021487183
9.025,-0.021449691
9.0375,-0.02162607
9.05,-0.021577756
9.0625,-0.021612349
9.075,-0.021519264
9.0875,-0.021573054
9.1,-0.021555145
9.1125,-0.021863132
9.125,-0.021816235
9.1375,-0.021859009
9.15,-0.021895921
9.1625,-0.021962273
9.175,-0.021993387
9.1875,-0.021991455
9.2,-0.022076488
9.2125,-0.021884262
9.225,-0.021940499
9.2375,-0.021925168
9.25,-0.021948165
9.2625,-0.021838202
9.275,-0.021985142
9.2875,-0.021894182
9.3,-0.02202637
9.3125,-0.022042088
9.325,-0.022289328
9.3375,-0.02214606
9.35,-0.022274705
9.3625,-0.022067598
9.375,-0.022189028
9.3875,-0.022050656
9.4,-0.022110694
9.4125,-0.022112047
9.425,-0.022206679
9.4375,-0.022182328
9.45,-0.022292292
9.4625,-0.022386794
9.475,-0.022245523
9.4875,-0.022169445
9.5,-0.022098004
9.5125,-0.021936248
9.525,-0.021868672
9.5375,-0.021776553
9.55,-0.021744215
9.5625,-0.02163335
9.575,-0.021398929
9.5875,-0.021514175
9.6,-0.021546835
9.6125,-0.02177359
9.625,-0.021556627
9.6375,-0.021644494
9.65,-0.021284521
9.6625,-0.021374643
9.675,-0.02116103
9.6875,-0.021227961
9.7,-0.021213596
9.7125,-0.021277757
9.725,-0.021258882
9.7375,-0.021538525
9.75,-0.021322206
9.7625,-0.021535304
9.775,-0.021375352
9.7875,-0.021494205
9.8,-0.021390232
9.8125,-0.021496266
9.825,-0.021517267
9.8375,-0.021441123
9.85,-0.021298113
9.8625,-0.021384241
9.875,-0.021681986
9.8875,-0.021857979
9.9,-0.021902492
9.9125,-0.022016578
9.925,-0.021991519
9.9375,-0.021967233
9.95,-0.021941144
9.9625,-0.02184123
9.975,-0.021885743
9.9875,-0.021581621
10,-0.021693453
10.0125,-0.021708333
10.025,-0.021870283
10.0375,-0.021832276
10.05,-0.022032876
10.0625,-0.022078936
10.075,-0.022303372
10.0875,-0.022214087
10.1,-0.022316513
10.1125,-0.02203526
10.125,-0.022094268
10.1375,-0.02191995
10.15,-0.021994805
10.1625,-0.021899529
10.175,-0.022114624
10.1875,-0.022201976
10.2,-0.022358772
10.2125,-0.022314516
10.225,-0.022449989
10.2375,-0.022419519
10.25,-0.02244883
10.2625,-0.022261177
10.275,-0.022150956
10.2875,-0.022283015
10.3,-0.022230449
10.3125,-0.02234125
10.325,-0.022137815
10.3375,-0.022162809
10.35,-0.022013873
10.3625,-0.022039576
10.375,-0.021841423
10.3875,-0.021968586
10.4,-0.02176805
10.4125,-0.021883553
10.425,-0.021674578
10.4375,-0.021756519
10.45,-0.021590318
10.4625,-0.021686495
10.475,-0.021453492
10.4875,-0.021595793
10.5,-0.021414067
10.5125,-0.021450851
10.525,-0.021312865
10.5375,-0.021508506
10.55,-0.021430688
10.5625,-0.021525512
10.575,-0.021373419
10.5875,-0.021656863
10.6,-0.021617116
10.6125,-0.021612027
10.625,-0.021656669
10.6375,-0.021624138
10.65,-0.02148699
10.6625,-0.021245998
10.675,-0.021459741
10.6875,-0.021340243
10.7,-0.021348747
10.7125,-0.021226028
10.725,-0.021236593
10.7375,-0.021028262
10.75,-0.020919845
10.7625,-0.020922744
10.775,-0.021198908
10.7875,-0.02125521
10.8,-0.021460514
10.8125,-0.02139326
10.825,-0.021746083
10.8375,-0.021806186
10.85,-0.021964399
10.8625,-0.021709686
10.875,-0.021915376
10.8875,-0.021783317
10.9,-0.021785121
10.9125,-0.021715677
10.925,-0.021989265
10.9375,-0.022030106
10.95,-0.02215218
10.9625,-0.022080804
10.975,-0.022126219
10.9875,-0.022120551
11,-0.022248293
11.0125,-0.022300022
11.025,-0.022302019
11.0375,-0.022252287
11.05,-0.022105348
11.0625,-0.022035453
11.075,-0.021861715
11.0875,-0.021922011
11.1,-0.02192156
11.1125,-0.022020894
11.125,-0.021958472
11.1375,-0.022187289
11.15,-0.022160684
11.1625,-0.022496178
11.175,-0.022343891
11.1875,-0.022410307
11.2,-0.022113336
11.2125,-0.022377904
11.225,-0.022207001
11.2375,-0.022238502
11.25,-0.021937214
11.2625,-0.022022118
11.275,-0.021811984
11.2875,-0.021894247
11.3,-0.021629613
11.3125,-0.021723472
11.325,-0.02158394
11.3375,-0.021745052
11.35,-0.021745439
11.3625,-0.021836527
11.375,-0.021841294
11.3875,-0.02178802
11.4,-0.021630515
11.4125,-0.021518684
11.425,-0.021557464
11.4375,-0.021555725
11.45,-0.021538589
11.4625,-0.021375609
11.475,-0.021578078
11.4875,-0.021599079
11.5,-0.021622914
11.5125,-0.021493238
11.525,-0.021476683
11.5375,-0.021361437
11.55,-0.021258302
11.5625,-0.021225964
11.575,-0.021518942
11.5875,-0.021533822
11.6,-0.021694097
11.6125,-0.021499616
11.625,-0.021690296
11.6375,-0.021423924
11.65,-0.021458388
11.6625,-0.021170499
11.675,-0.021265839
11.6875,-0.021225062
11.7,-0.021237817
11.7125,-0.021215721
11.725,-0.021376576
11.7375,-0.021417224
11.75,-0.021447114
11.7625,-0.021350872
11.775,-0.021338375
11.7875,-0.021306488
11.8,-0.021243293
11.8125,-0.021432234
11.825,-0.021479002
11.8375,-0.021787762
11.85,-0.021642562
11.8625,-0.021848831
11.875,-0.021853083
11.8875,-0.022016772
11.9,-0.021926005
11.9125,-0.022058644
11.925,-0.02205684
11.9375,-0.022202685
11.95,-0.022200366
11.9625,-0.022436654
11.975,-0.022387825
11.9875,-0.022564526
12,-0.022202298
12.0125,-0.022496049
12.025,-0.022212541
12.0375,-0.022348143
12.05,-0.022160619
12.0625,-0.022289586
12.075,-0.022240434
12.0875,-0.022243977
12.1,-0.022150376
12.1125,-0.02215334
12.125,-0.02226588
12.1375,-0.022298411
12.15,-0.022245845
12.1625,-0.022366889
12.175,-0.0224621
12.1875,-0.022265429
12.2,-0.022226198
12.2125,-0.022061929
12.225,-0.022215955
12.2375,-0.022029849
12.25,-0.022042024
12.2625,-0.021853147
12.275,-0.021896566
12.2875,-0.021698348
12.3,-0.021687784
12.3125,-0.021584327
12.325,-0.02172592
12.3375,-0.021487698
12.35,-0.021588192
12.3625,-0.021359247
12.375,-0.021632512
12.3875,-0.021650099
12.4,-0.021747951
12.4125,-0.021501935
12.425,-0.02150799
12.4375,-0.021192595
12.45,-0.021101829
12.4625,-0.021052033
12.475,-0.02123582
12.4875,-0.021359247
12.5,-0.021375158
12.5125,-0.021395837
12.525,-0.021372646
12.5375,-0.021364529
12.55,-0.021332513
12.5625,-0.02158233
12.575,-0.021524224
12.5875,-0.021491435
12.6,-0.021345783
12.6125,-0.021523386
12.625,-0.021195043
12.6375,-0.021247544
12.65,-0.020993476
12.6625,-0.021160836
12.675,-0.021029615
12.6875,-0.021449498
12.7,-0.021515721
12.7125,-0.021884584
12.725,-0.021865194
12.7375,-0.021984111
12.75,-0.021989522
12.7625,-0.022126284
12.775,-0.021799357
12.7875,-0.021797747
12.8,-0.021698606
12.8125,-0.021848574
12.825,-0.021903909
12.8375,-0.022137171
12.85,-0.021968973
