Time (ms),AVG
25.2375,-0.021612349
25.25,-0.021637859
25.2625,-0.021575373
25.275,-0.021558624
25.2875,-0.021324139
25.3,-0.0215402
25.3125,-0.021365753
25.325,-0.021404791
25.3375,-0.021448983
25.35,-0.021769403
25.3625,-0.021838395
25.375,-0.021906035
25.3875,-0.021744408
25.4,-0.021814238
25.4125,-0.021681986
25.425,-0.021817266
25.4375,-0.021809278
25.45,-0.0218889
25.4625,-0.021696996
25.475,-0.02168263
25.4875,-0.021532598
25.5,-0.021534144
25.5125,-0.021593088
25.525,-0.021708591
25.5375,-0.022004081
25.55,-0.022032941
25.5625,-0.022193086
25.575,-0.022148637
25.5875,-0.022250355
25.6,-0.022005756
25.6125,-0.022008461
25.625,-0.021730494
25.6375,-0.021739448
25.65,-0.021483382
25.6625,-0.02163438
25.675,-0.021620015
25.6875,-0.021903459
25.7,-0.02164997
25.7125,-0.022027143
25.725,-0.02184735
25.7375,-0.022097424
25.75,-0.02209182
25.7625,-0.02249927
25.775,-0.022450698
25.7875,-0.02258076
25.8,-0.022407473
25.8125,-0.022278635
25.825,-0.022271098
25.8375,-0.022157591
25.85,-0.02214387
25.8625,-0.022001375
25.875,-0.022064377
25.8875,-0.022138008
25.9,-0.022113207
25.9125,-0.022151665
25.925,-0.022301568
25.9375,-0.022307494
25.95,-0.022226262
25.9625,-0.021952481
25.975,-0.022167061
25.9875,-0.021941852
26,-0.022097682
26.0125,-0.022016707
26.025,-0.022196372
26.0375,-0.022067727
26.05,-0.022121066
26.0625,-0.021954285
26.075,-0.02188059
26.0875,-0.021636184
26.1,-0.021683661
26.1125,-0.021573504
26.125,-0.021833822
26.1375,-0.021881943
26.15,-0.022052331
26.1625,-0.021883811
26.175,-0.021997253
26.1875,-0.02201529
26.2,-0.021852954
26.2125,-0.021752589
26.225,-0.021712778
26.2375,-0.021656927
26.25,-0.021751043
26.2625,-0.021849282
26.275,-0.021817073
26.2875,-0.021877369
26.3,-0.021769531
26.3125,-0.021767792
26.325,-0.021737386
26.3375,-0.021887354
26.35,-0.02192053
26.3625,-0.022071463
26.375,-0.0219682
26.3875,-0.022073653
26.4,-0.021945073
26.4125,-0.021889673
26.425,-0.021778357
26.4375,-0.021824739
26.45,-0.021898756
26.4625,-0.022084089
26.475,-0.022040671
26.4875,-0.02213614
26.5,-0.021985786
26.5125,-0.022076746
26.525,-0.021977862
26.5375,-0.021918983
26.55,-0.021969359
26.5625,-0.022187417
26.575,-0.022105799
26.5875,-0.022109728
26.6,-0.022123063
26.6125,-0.022118489
26.625,-0.022040091
26.6375,-0.0220303
26.65,-0.022030428
26.6625,-0.022116557
26.675,-0.022203458
26.6875,-0.022202749
26.7,-0.02209736
26.7125,-0.021857785
26.725,-0.021635153
26.7375,-0.021616343
26.75,-0.021741251
26.7625,-0.021723085
26.775,-0.021735583
26.7875,-0.021814689
26.8,-0.021929097
26.8125,-0.021805284
26.825,-0.021992163
26.8375,-0.021900238
26.85,-0.021996802
26.8625,-0.022031266
26.875,-0.022210415
26.8875,-0.022295835
26.9,-0.022349431
26.9125,-0.022291068
26.925,-0.022274963
26.9375,-0.022140714
26.95,-0.022088534
26.9625,-0.021964657
26.975,-0.022123514
26.9875,-0.021874212
27,-0.022122998
27.0125,-0.022126928
27.025,-0.02213672
27.0375,-0.021947328
27.05,-0.021860749
27.0625,-0.021743699
27.075,-0.0217265
27.0875,-0.02195712
27.1,-0.022189801
27.1125,-0.022162036
27.125,-0.022151729
27.1375,-0.022040993
27.15,-0.022012069
27.1625,-0.021971421
27.175,-0.021833113
27.1875,-0.021864743
27.2,-0.021748209
27.2125,-0.021860491
27.225,-0.021633543
27.2375,-0.021793044
27.25,-0.021735196
27.2625,-0.021963561
27.275,-0.021823257
27.2875,-0.022179558
27.3,-0.022076488
27.3125,-0.022224716
27.325,-0.021976252
27.3375,-0.022039383
27.35,-0.021917695
27.3625,-0.022227035
27.375,-0.02212944
27.3875,-0.022152502
27.4,-0.021800517
27.4125,-0.021899078
27.425,-0.021791692
27.4375,-0.021913766
27.45,-0.021918082
27.4625,-0.022190896
27.475,-0.022267104
27.4875,-0.022411595
27.5,-0.022457204
27.5125,-0.022356131
27.525,-0.022258343
27.5375,-0.021995062
27.55,-0.021907066
27.5625,-0.021721346
27.575,-0.021947843
27.5875,-0.021969681
27.6,-0.022224523
27.6125,-0.022097102
27.625,-0.022275994
27.6375,-0.022082221
27.65,-0.022219176
27.6625,-0.022061414
27.675,-0.022349882
27.6875,-0.022114882
27.7,-0.022381576
27.7125,-0.022174985
27.725,-0.022242496
27.7375,-0.02185392
27.75,-0.021965623
27.7625,-0.021781256
27.775,-0.021751365
27.7875,-0.021507668
27.8,-0.021432234
27.8125,-0.021098479
27.825,-0.021179003
27.8375,-0.021325105
27.85,-0.021591284
27.8625,-0.021858494
27.875,-0.022097038
27.8875,-0.022152245
27.9,-0.022115268
27.9125,-0.022142131
27.925,-0.021740285
27.9375,-0.021894311
27.95,-0.021690489
27.9625,-0.021928002
27.975,-0.021492079
27.9875,-0.021864421
28,-0.021718834
28.0125,-0.021999636
28.025,-0.021793109
28.0375,-0.022210737
28.05,-0.021911446
28.0625,-0.022360125
28.075,-0.021966782
28.0875,-0.022022698
28.1,-0.02165274
28.1125,-0.021841487
28.125,-0.02160565
28.1375,-0.021639534
28.15,-0.021674385
28.1625,-0.021625297
28.175,-0.021436936
28.1875,-0.021577885
28.2,-0.021651258
28.2125,-0.021693775
28.225,-0.021835496
28.2375,-0.02187608
28.25,-0.022084025
28.2625,-0.021966654
28.275,-0.022277024
28.2875,-0.021937987
28.3,-0.02207462
28.3125,-0.02203191
28.325,-0.02238396
28.3375,-0.022098906
28.35,-0.022230127
28.3625,-0.02185392
28.375,-0.021966009
28.3875,-0.021591477
28.4,-0.021878593
28.4125,-0.021706723
28.425,-0.022010587
28.4375,-0.021857592
28.45,-0.0222376
28.4625,-0.022089114
28.475,-0.022340284
28.4875,-0.022242882
28.5,-0.022233799
28.5125,-0.021980826
28.525,-0.022067018
28.5375,-0.022119262
28.55,-0.022158107
28.5625,-0.022052073
28.575,-0.022014452
28.5875,-0.02207404
28.6,-0.021779452
28.6125,-0.021943205
28.625,-0.021893925
28.6375,-0.022276573
28.65,-0.021964463
28.6625,-0.022137815
28.675,-0.022117587
28.6875,-0.022439424
28.7,-0.022167576
28.7125,-0.022381705
28.725,-0.021979602
28.7375,-0.021996157
28.75,-0.021569382
28.7625,-0.021965687
28.775,-0.021796716
28.7875,-0.022000731
28.8,-0.021962337
28.8125,-0.022230965
28.825,-0.022038932
28.8375,-0.021881685
28.85,-0.02150799
28.8625,-0.021414647
28.875,-0.021206187
28.8875,-0.021352869
28.9,-0.021307325
28.9125,-0.021407883
28.925,-0.02148525
28.9375,-0.021517073
28.95,-0.021718447
28.9625,-0.021818232
28.975,-0.021884584
28.9875,-0.021710008
29,-0.02201748
29.0125,-0.021950162
29.025,-0.02211179
29.0375,-0.022090918
29.05,-0.022284239
29.0625,-0.021859654
29.075,-0.022092528
29.0875,-0.021922591
29.1,-0.022123707
29.1125,-0.02180348
29.125,-0.022071334
29.1375,-0.0220236
29.15,-0.022173245
29.1625,-0.021807217
29.175,-0.021947392
29.1875,-0.021983918
29.2,-0.02208119
29.2125,-0.021979859
29.225,-0.02223264
29.2375,-0.022272644
29.25,-0.022247134
29.2625,-0.022193795
29.275,-0.022256217
29.2875,-0.02226646
29.3,-0.022330685
29.3125,-0.0222548
29.325,-0.022131244
29.3375,-0.022224265
29.35,-0.022334808
29.3625,-0.022633326
29.375,-0.0227487
29.3875,-0.02290556
29.4,-0.022731822
29.4125,-0.022873544
29.425,-0.022621601
29.4375,-0.022720807
29.45,-0.022631393
29.4625,-0.02274986
29.475,-0.022582563
29.4875,-0.022700837
29.5,-0.022252803
29.5125,-0.022409019
29.525,-0.02211456
29.5375,-0.022412175
29.55,-0.02231297
29.5625,-0.022672299
29.575,-0.022643311
29.5875,-0.022720291
29.6,-0.022430148
29.6125,-0.022393236
29.625,-0.022294611
29.6375,-0.02229081
29.65,-0.022338738
29.6625,-0.022501267
29.675,-0.022574125
29.6875,-0.022538823
29.7,-0.022243784
29.7125,-0.022162616
29.725,-0.022132726
29.7375,-0.022156174
29.75,-0.022210351
29.7625,-0.02209562
29.775,-0.022304531
29.7875,-0.022087246
29.8,-0.022119842
29.8125,-0.021894891
29.825,-0.022000087
29.8375,-0.021896308
29.85,-0.022149346
29.8625,-0.021898434
29.875,-0.021991004
29.8875,-0.021924524
29.9,-0.021964914
29.9125,-0.021461673
29.925,-0.021360922
29.9375,-0.021268481
29.95,-0.021515141
29.9625,-0.021447565
29.975,-0.021668007
29.9875,-0.021618662
30,-0.021897918
30.0125,-0.021870476
30.025,-0.021950613
30.0375,-0.021873633
30.05,-0.021792593
30.0625,-0.021898047
30.075,-0.021790532
30.0875,-0.021860491
30.1,-0.021998863
30.1125,-0.022162358
30.125,-0.022043505
30.1375,-0.022170604
30.15,-0.022098906
30.1625,-0.022399485
30.175,-0.022123321
30.1875,-0.022210028
30.2,-0.02188059
30.2125,-0.022163003
30.225,-0.02190887
30.2375,-0.02217215
30.25,-0.021930386
30.2625,-0.022106249
30.275,-0.021874663
30.2875,-0.022123063
30.3,-0.021896115
30.3125,-0.022126799
30.325,-0.021845353
30.3375,-0.022104059
30.35,-0.021975028
30.3625,-0.022236505
30.375,-0.022171635
30.3875,-0.022118747
30.4,-0.021944365
30.4125,-0.022002342
30.425,-0.022003372
30.4375,-0.021966396
30.45,-0.021941144
30.4625,-0.021963304
30.475,-0.022015676
30.4875,-0.021956604
30.5,-0.022109921
30.5125,-0.022005241
30.525,-0.022240112
30.5375,-0.022078807
30.55,-0.02234679
30.5625,-0.022180718
30.575,-0.022295641
30.5875,-0.022068436
30.6,-0.022115526
30.6125,-0.021779645
30.625,-0.021840328
30.6375,-0.021503223
30.65,-0.021773525
30.6625,-0.021472109
30.675,-0.021776489
30.6875,-0.021734938
30.7,-0.02195319
30.7125,-0.021871507
30.725,-0.022039962
30.7375,-0.021919048
30.75,-0.022184647
30.7625,-0.022048788
30.775,-0.021881685
30.7875,-0.02166266
30.8,-0.021465603
30.8125,-0.021464379
30.825,-0.021516236
30.8375,-0.021707238
30.85,-0.021543872
30.8625,-0.021774943
30.875,-0.021541166
30.8875,-0.021833822
30.9,-0.021524546
30.9125,-0.021553599
30.925,-0.021390104
30.9375,-0.021849797
30.95,-0.021779259
30.9625,-0.022151923
30.975,-0.021693839
30.9875,-0.021692293
31,-0.021162511
31.0125,-0.021372968
31.025,-0.020999853
31.0375,-0.021267128
31.05,-0.021201163
31.0625,-0.02164939
31.075,-0.021659633
31.0875,-0.021978056
31.1,-0.021877111
31.1125,-0.021874792
31.125,-0.021950871
31.1375,-0.02207288
31.15,-0.022222139
31.1625,-0.022226391
31.175,-0.022329332
31.1875,-0.022157398
31.2,-0.022294546
31.2125,-0.022020765
31.225,-0.02208731
31.2375,-0.021685787
31.25,-0.021729527
31.2625,-0.021573698
31.275,-0.021981083
31.2875,-0.02190829
31.3,-0.022206228
31.3125,-0.021951773
31.325,-0.022203458
31.3375,-0.021908354
31.35,-0.02210116
31.3625,-0.021874921
31.375,-0.022064184
31.3875,-0.021854887
31.4,-0.022127121
31.4125,-0.021946426
31.425,-0.02205349
31.4375,-0.022000023
31.45,-0.022044923
31.4625,-0.021797103
31.475,-0.02183511
31.4875,-0.021813465
31.5,-0.021843742
31.5125,-0.02198759
31.525,-0.022051815
31.5375,-0.022069531
31.55,-0.021873697
31.5625,-0.021900882
31.575,-0.021701827
31.5875,-0.021818039
31.6,-0.021606358
31.6125,-0.021811468
31.625,-0.021685207
31.6375,-0.021833177
31.65,-0.02148757
31.6625,-0.021656154
31.675,-0.021634058
31.6875,-0.021851021
31.7,-0.021608742
31.7125,-0.021798842
31.725,-0.021676253
31.7375,-0.021716515
31.75,-0.021429657
31.7625,-0.021549734
31.775,-0.021502193
31.7875,-0.021665559
31.8,-0.021516494
31.8125,-0.021693968
31.825,-0.021666525
31.8375,-0.021573247
31.85,-0.021523064
31.8625,-0.021554694
31.875,-0.021670326
31.8875,-0.021831052
31.9,-0.021946619
31.9125,-0.021898563
31.925,-0.021997381
31.9375,-0.021868801
31.95,-0.021853276
31.9625,-0.021627874
31.975,-0.021735518
31.9875,-0.021683919
32,-0.021967813
32.0125,-0.021746663
32.025,-0.02190713
32.0375,-0.02165158
32.05,-0.021491757
32.0625,-0.021275373
32.075,-0.021298435
32.0875,-0.021168051
32.1,-0.021356348
32.1125,-0.021356348
32.125,-0.021767985
32.1375,-0.021955573
32.15,-0.022156496
32.1625,-0.022115075
32.175,-0.022190832
32.1875,-0.022055681
32.2,-0.021974255
32.2125,-0.022014646
32.225,-0.022057355
32.2375,-0.021973418
32.25,-0.022041831
32.2625,-0.022113078
32.275,-0.022128281
32.2875,-0.022296414
32.3,-0.022252996
32.3125,-0.022273674
32.325,-0.022074169
32.3375,-0.022006915
32.35,-0.021793817
32.3625,-0.02165712
32.375,-0.021486668
32.3875,-0.021617116
32.4,-0.021647457
32.4125,-0.021916149
32.425,-0.021888642
32.4375,-0.02210013
32.45,-0.021930643
32.4625,-0.022043248
32.475,-0.021962788
32.4875,-0.022027594
32.5,-0.021874148
32.5125,-0.021920465
32.525,-0.021679796
32.5375,-0.021689587
32.55,-0.021424181
32.5625,-0.021524288
32.575,-0.021317439
32.5875,-0.021446728
32.6,-0.021593796
32.6125,-0.021920272
32.625,-0.021984691
32.6375,-0.02222871
32.65,-0.022192249
32.6625,-0.021815462
32.675,-0.021598306
32.6875,-0.021507411
32.7,-0.021563777
32.7125,-0.021520939
32.725,-0.021718318
32.7375,-0.02178525
32.75,-0.021969617
32.7625,-0.021780547
32.775,-0.021811339
32.7875,-0.02159064
32.8,-0.021675802
32.8125,-0.021436936
32.825,-0.021718125
32.8375,-0.021748466
32.85,-0.021786925
32.8625,-0.021613251
32.875,-0.021786409
32.8875,-0.021808247
32.9,-0.021937794
32.9125,-0.021859525
32.925,-0.022056969
32.9375,-0.021856239
32.95,-0.021757807
32.9625,-0.021604039
32.975,-0.021627294
32.9875,-0.021548768
33,-0.021551215
33.0125,-0.021551666
33.025,-0.021678185
33.0375,-0.021875179
33.05,-0.021835046
33.0625,-0.022060834
33.075,-0.02206734
33.0875,-0.022101676
33.1,-0.021865
33.1125,-0.021793302
33.125,-0.021455553
33.1375,-0.021446148
33.15,-0.021296438
33.1625,-0.021498521
33.175,-0.0214265
33.1875,-0.021641724
33.2,-0.021500196
33.2125,-0.021700603
33.225,-0.021755939
33.2375,-0.02216719
33.25,-0.021982179
33.2625,-0.022250741
33.275,-0.022096265
33.2875,-0.022131888
33.3,-0.022036935
33.3125,-0.021952095
33.325,-0.021771722
33.3375,-0.02178744
33.35,-0.021811984
33.3625,-0.021821002
33.375,-0.021892185
33.3875,-0.021748016
33.4,-0.02175755
33.4125,-0.021672259
33.425,-0.02182899
33.4375,-0.021684305
33.45,-0.02200086
33.4625,-0.021729463
33.475,-0.021876918
33.4875,-0.021726435
33.5,-0.021904554
33.5125,-0.021642175
33.525,-0.021697511
33.5375,-0.021493367
33.55,-0.021524933
33.5625,-0.021451688
33.575,-0.021771528
33.5875,-0.021699121
33.6,-0.021815913
33.6125,-0.021705177
33.625,-0.021720831
33.6375,-0.021612349
33.65,-0.021587548
33.6625,-0.021441059
33.675,-0.02154355
33.6875,-0.021667621
33.7,-0.021734037
33.7125,-0.021826929
33.725,-0.02176805
33.7375,-0.021779838
33.75,-0.021588579
33.7625,-0.021660148
33.775,-0.021593088
33.7875,-0.021788277
33.8,-0.021783124
33.8125,-0.021799615
33.825,-0.021573633
33.8375,-0.021665624
33.85,-0.021417546
33.8625,-0.021661501
33.875,-0.021559848
33.8875,-0.021813658
33.9,-0.021646233
33.9125,-0.021965623
33.925,-0.021870089
33.9375,-0.022131502
33.95,-0.022059159
33.9625,-0.022089629
33.975,-0.021983725
33.9875,-0.021773268
34,-0.021733843
34.0125,-0.021853727
34.025,-0.02190771
34.0375,-0.021984111
34.05,-0.022093108
34.0625,-0.022197467
34.075,-0.022071657
34.0875,-0.021794011
34.1,-0.021902814
34.1125,-0.02172592
34.125,-0.021908548
34.1375,-0.021624009
34.15,-0.021775845
34.1625,-0.021586582
34.175,-0.021625684
34.1875,-0.02120535
34.2,-0.021234274
34.2125,-0.021199423
34.225,-0.021547415
34.2375,-0.021455296
34.25,-0.021647651
34.2625,-0.021557206
34.275,-0.021779259
34.2875,-0.021675737
34.3,-0.0216749
34.3125,-0.021568995
34.325,-0.021713294
34.3375,-0.021854629
34.35,-0.021951644
34.3625,-0.022070304
34.375,-0.021969488
34.3875,-0.021984369
34.4,-0.021850957
34.4125,-0.021858558
34.425,-0.021673676
34.4375,-0.021751816
34.45,-0.021493818
34.4625,-0.021542777
34.475,-0.021410073
34.4875,-0.021518362
34.5,-0.021385916
34.5125,-0.02157505
34.525,-0.021622398
34.5375,-0.021708269
34.55,-0.021482223
34.5625,-0.021614088
34.575,-0.021493238
34.5875,-0.021755295
34.6,-0.021674513
34.6125,-0.0218612
34.625,-0.021894504
34.6375,-0.022060061
34.65,-0.021822742
34.6625,-0.021845868
34.675,-0.02175362
34.6875,-0.021768307
34.7,-0.021646491
34.7125,-0.021564421
34.725,-0.021627165
34.7375,-0.021794268
34.75,-0.021906615
34.7625,-0.021885421
34.775,-0.022001633
34.7875,-0.022038738
34.8,-0.022310587
34.8125,-0.02197928
34.825,-0.022054457
34.8375,-0.021852439
34.85,-0.021940049
34.8625,-0.021815011
34.875,-0.021972065
34.8875,-0.021741831
34.9,-0.021919241
34.9125,-0.021824739
34.925,-0.022005498
34.9375,-0.021935088
34.95,-0.022001955
34.9625,-0.021982823
34.975,-0.021870863
34.9875,-0.021775522
35,-0.021832533
35.0125,-0.021959374
35.025,-0.02201471
35.0375,-0.022219112
35.05,-0.022055745
35.0625,-0.021955251
35.075,-0.021835819
35.0875,-0.021859525
35.1,-0.021552697
35.1125,-0.021742411
35.125,-0.02174589
35.1375,-0.022000796
35.15,-0.021688492
35.1625,-0.021716128
35.175,-0.021702729
35.1875,-0.02163612
35.2,-0.021307712
35.2125,-0.021502966
35.225,-0.021528282
35.2375,-0.021673418
35.25,-0.02141658
35.2625,-0.021165281
35.275,-0.021017697
35.2875,-0.021080635
35.3,-0.021049907
35.3125,-0.020960365
35.325,-0.021335605
35.3375,-0.021572989
35.35,-0.021757421
35.3625,-0.021781642
35.375,-0.02184561
35.3875,-0.021834337
35.4,-0.021909449
35.4125,-0.021794011
35.425,-0.021869896
35.4375,-0.021747822
35.45,-0.021936956
35.4625,-0.021848702
35.475,-0.021701247
35.4875,-0.021476425
35.5,-0.021590833
35.5125,-0.021664593
35.525,-0.021699894
35.5375,-0.021629291
35.55,-0.02191106
35.5625,-0.02187943
35.575,-0.021861844
35.5875,-0.02170814
35.6,-0.021940371
35.6125,-0.021866289
35.625,-0.021782286
35.6375,-0.02184342
35.65,-0.021780547
35.6625,-0.021605585
35.675,-0.021556111
35.6875,-0.021898949
35.7,-0.022073396
35.7125,-0.022021925
35.725,-0.022004081
35.7375,-0.022031974
35.75,-0.02198701
35.7625,-0.021931932
35.775,-0.021759224
35.7875,-0.021992357
35.8,-0.021857657
35.8125,-0.02185392
35.825,-0.021641273
35.8375,-0.02189328
35.85,-0.021709429
35.8625,-0.021789308
35.875,-0.021872086
35.8875,-0.022152502
35.9,-0.021942561
35.9125,-0.021924266
35.925,-0.02188439
35.9375,-0.021885421
35.95,-0.021972902
35.9625,-0.021973675
35.975,-0.021934444
35.9875,-0.021870218
36,-0.021566096
36.0125,-0.021476876
36.025,-0.02150361
36.0375,-0.021657764
36.05,-0.021751301
36.0625,-0.021846448
36.075,-0.021817201
36.0875,-0.021780676
36.1,-0.021949647
36.1125,-0.022035904
36.125,-0.022024051
36.1375,-0.021937214
36.15,-0.021945846
36.1625,-0.022043119
36.175,-0.021994611
36.1875,-0.021732813
36.2,-0.021671679
36.2125,-0.021439771
36.225,-0.021417288
36.2375,-0.021182224
36.25,-0.021264358
36.2625,-0.021348231
36.275,-0.02153247
36.2875,-0.021565388
36.3,-0.021625426
36.3125,-0.021613122
36.325,-0.021568287
36.3375,-0.021222292
36.35,-0.021213789
36.3625,-0.021152977
36.375,-0.021196911
36.3875,-0.021229636
36.4,-0.02135944
36.4125,-0.021351452
36.425,-0.02133451
36.4375,-0.021508248
36.45,-0.021608677
36.4625,-0.021787955
36.475,-0.02195042
36.4875,-0.022183552
36.5,-0.022098648
36.5125,-0.02206792
36.525,-0.021979795
36.5375,-0.022052911
36.55,-0.021789179
36.5625,-0.021835368
36.575,-0.021904232
36.5875,-0.022028818
36.6,-0.021953061
36.6125,-0.021952095
36.625,-0.021828861
36.6375,-0.02199809
36.65,-0.021998799
36.6625,-0.02208628
36.675,-0.021855595
36.6875,-0.021794719
36.7,-0.021795235
36.7125,-0.021896501
36.725,-0.021779259
36.7375,-0.021856433
36.75,-0.021911189
36.7625,-0.021977927
36.775,-0.022038287
36.7875,-0.022012842
36.8,-0.021829892
36.8125,-0.021805606
36.825,-0.021826349
36.8375,-0.021885035
36.85,-0.021893409
36.8625,-0.021895664
36.875,-0.021893989
36.8875,-0.021728046
36.9,-0.021908805
36.9125,-0.021772044
36.925,-0.021841101
36.9375,-0.0218268
36.95,-0.021969939
36.9625,-0.021796201
36.975,-0.021764571
36.9875,-0.021697447
37,-0.021756583
37.0125,-0.021553728
37.025,-0.021648488
37.0375,-0.021731331
37.05,-0.022067727
37.0625,-0.02201136
37.075,-0.022025661
37.0875,-0.021836398
37.1,-0.021839426
37.1125,-0.021686495
37.125,-0.021655703
37.1375,-0.021386367
37.15,-0.021513466
37.1625,-0.021683661
37.175,-0.021778099
37.1875,-0.021762961
37.2,-0.021552504
37.2125,-0.021509408
37.225,-0.021498392
37.2375,-0.021452783
37.25,-0.021483447
37.2625,-0.021883746
37.275,-0.021738095
37.2875,-0.021859203
37.3,-0.021813594
37.3125,-0.022128474
37.325,-0.02184677
37.3375,-0.021725276
37.35,-0.021506251
37.3625,-0.021558108
37.375,-0.021183254
37.3875,-0.021240394
37.4,-0.021133072
37.4125,-0.021136486
37.425,-0.021014412
37.4375,-0.021374063
37.45,-0.021505091
37.4625,-0.021652804
37.475,-0.021793495
37.4875,-0.022021023
37.5,-0.021980375
37.5125,-0.021972194
37.525,-0.021784605
37.5375,-0.021893796
37.55,-0.021996286
37.5625,-0.021918082
37.575,-0.022013873
37.5875,-0.021907324
37.6,-0.021977927
