Time (ms),AVG
37.6125,-0.021940886
37.625,-0.022106185
37.6375,-0.021973353
37.65,-0.022124995
37.6625,-0.022039962
37.675,-0.0222137
37.6875,-0.021902685
37.7,-0.022066503
37.7125,-0.022090016
37.725,-0.02229416
37.7375,-0.022008011
37.75,-0.021713809
37.7625,-0.021468115
37.775,-0.021523
37.7875,-0.021375545
37.8,-0.021662081
37.8125,-0.021795299
37.825,-0.022040929
37.8375,-0.02191937
37.85,-0.022068629
37.8625,-0.022019735
37.875,-0.02193599
37.8875,-0.021784928
37.9,-0.02165551
37.9125,-0.021606551
37.925,-0.021617309
37.9375,-0.021794784
37.95,-0.021745696
37.9625,-0.021891283
37.975,-0.021884197
37.9875,-0.022114044
38,-0.02178248
38.0125,-0.021802321
38.025,-0.021705757
38.0375,-0.021950871
38.05,-0.021652031
38.0625,-0.021872086
38.075,-0.02159064
38.0875,-0.021657249
38.1,-0.021464379
38.1125,-0.021553985
38.125,-0.021474299
38.1375,-0.021830407
38.15,-0.021512049
38.1625,-0.021751108
38.175,-0.021744923
38.1875,-0.021806444
38.2,-0.021667621
38.2125,-0.021857979
38.225,-0.021683596
38.2375,-0.021795814
38.25,-0.021760964
38.2625,-0.021731975
38.275,-0.021790146
38.2875,-0.021792142
38.3,-0.021720766
38.3125,-0.021542841
38.325,-0.021441188
38.3375,-0.021241425
38.35,-0.02140273
38.3625,-0.021392874
38.375,-0.021666397
38.3875,-0.02144312
38.4,-0.021784799
38.4125,-0.021682244
38.425,-0.021802192
38.4375,-0.021474879
38.45,-0.021705306
38.4625,-0.02142212
38.475,-0.021600109
38.4875,-0.021267965
38.5,-0.021361952
38.5125,-0.021098543
38.525,-0.021622914
38.5375,-0.02168102
38.55,-0.021942174
38.5625,-0.021959696
38.575,-0.022086988
38.5875,-0.022064184
38.6,-0.021907324
38.6125,-0.02181456
38.625,-0.021858881
38.6375,-0.021942174
38.65,-0.022041831
38.6625,-0.022186
38.675,-0.021955702
38.6875,-0.022060641
38.7,-0.021826671
38.7125,-0.022038287
38.725,-0.021852503
38.7375,-0.02211179
38.75,-0.021976059
38.7625,-0.02204969
38.775,-0.02174138
38.7875,-0.02211224
38.8,-0.021743957
38.8125,-0.022194117
38.825,-0.021876596
38.8375,-0.022024759
38.85,-0.021673869
38.8625,-0.022055165
38.875,-0.021738095
38.8875,-0.021706981
38.9,-0.021568931
38.9125,-0.02166163
38.925,-0.021561716
38.9375,-0.021523258
38.95,-0.021511082
38.9625,-0.021524224
38.975,-0.021589545
38.9875,-0.021805735
39,-0.022020765
39.0125,-0.021879623
39.025,-0.021975479
39.0375,-0.021816815
39.05,-0.022015483
39.0625,-0.021656927
39.075,-0.021757807
39.0875,-0.02144982
39.1,-0.021620724
39.1125,-0.021293282
39.125,-0.021688041
39.1375,-0.021227639
39.15,-0.021633414
39.1625,-0.021443829
39.175,-0.022069531
39.1875,-0.0219166
39.2,-0.022096007
39.2125,-0.021774621
39.225,-0.021997317
39.2375,-0.021856433
39.25,-0.0218994
39.2625,-0.021647393
39.275,-0.021835239
39.2875,-0.02180013
39.3,-0.021769016
39.3125,-0.021639019
39.325,-0.021565839
39.3375,-0.021695965
39.35,-0.021690876
39.3625,-0.021899722
39.375,-0.021757614
39.3875,-0.021841101
39.4,-0.021606487
39.4125,-0.021885228
39.425,-0.021649454
39.4375,-0.021776102
39.45,-0.021456648
39.4625,-0.021729141
39.475,-0.0213434
39.4875,-0.021589416
39.5,-0.021203997
39.5125,-0.021411233
39.525,-0.021056671
39.5375,-0.021324912
39.55,-0.021159355
39.5625,-0.021696738
39.575,-0.021534595
39.5875,-0.021867384
39.6,-0.021703309
39.6125,-0.02202914
39.625,-0.021944429
39.6375,-0.022056196
39.65,-0.022087697
39.6625,-0.022088019
39.675,-0.022270325
39.6875,-0.022205261
39.7,-0.022288298
39.7125,-0.022279859
39.725,-0.022294997
39.7375,-0.02205188
39.75,-0.022121195
39.7625,-0.021798327
39.775,-0.022016643
39.7875,-0.021659375
39.8,-0.021809987
39.8125,-0.021465023
39.825,-0.021905262
39.8375,-0.021552439
39.85,-0.021760964
39.8625,-0.021619113
39.875,-0.02177971
39.8875,-0.021487956
39.9,-0.021661308
39.9125,-0.021403889
39.925,-0.021776038
39.9375,-0.021794397
39.95,-0.022005112
39.9625,-0.021785121
39.975,-0.022059095
39.9875,-0.021866224
40,-0.021665817
40.0125,-0.021769854
40.025,-0.021681277
40.0375,-0.021703631
40.05,-0.021653899
40.0625,-0.021818039
40.075,-0.021642884
40.0875,-0.021679087
40.1,-0.021555789
40.1125,-0.021685851
40.125,-0.021416322
40.1375,-0.021703309
40.15,-0.021630193
40.1625,-0.021982114
40.175,-0.021830085
40.1875,-0.021953448
40.2,-0.021706401
40.2125,-0.021818232
40.225,-0.021443636
40.2375,-0.021538589
40.25,-0.021497748
40.2625,-0.021746083
40.275,-0.021545031
40.2875,-0.021849991
40.3,-0.021708849
40.3125,-0.021908612
40.325,-0.021924717
40.3375,-0.02198585
40.35,-0.02197258
40.3625,-0.021915891
40.375,-0.021871249
40.3875,-0.02177694
40.4,-0.021903974
40.4125,-0.021808634
40.425,-0.022067534
40.4375,-0.021951773
40.45,-0.021849475
40.4625,-0.021633736
40.475,-0.021913315
40.4875,-0.021757485
40.5,-0.022031846
40.5125,-0.022074684
40.525,-0.022278892
40.5375,-0.02202141
40.55,-0.021993065
40.5625,-0.021741058
40.575,-0.021663949
40.5875,-0.021043143
40.6,-0.020909087
40.6125,-0.020706747
40.625,-0.021079411
40.6375,-0.021183641
40.65,-0.021596566
40.6625,-0.02153247
40.675,-0.021663755
40.6875,-0.021707109
40.7,-0.022012971
40.7125,-0.021982629
40.725,-0.022025726
40.7375,-0.022045631
40.75,-0.022093301
40.7625,-0.022016127
40.775,-0.02182841
40.7875,-0.021788728
40.8,-0.021661372
40.8125,-0.021698799
40.825,-0.021742604
40.8375,-0.021970712
40.85,-0.021843613
40.8625,-0.021835368
40.875,-0.021740221
40.8875,-0.021825576
40.9,-0.021627488
40.9125,-0.021704211
40.925,-0.021513337
40.9375,-0.021800002
40.95,-0.021731331
40.9625,-0.021925747
40.975,-0.021764249
40.9875,-0.021879559
41,-0.02184065
41.0125,-0.021962015
41.025,-0.021587934
41.0375,-0.021747565
41.05,-0.021635669
41.0625,-0.021699894
41.075,-0.021553857
41.0875,-0.02189998
41.1,-0.021882458
41.1125,-0.021924974
41.125,-0.021948874
41.1375,-0.022112627
41.15,-0.022029655
41.1625,-0.021797232
41.175,-0.021573118
41.1875,-0.021458903
41.2,-0.021571121
41.2125,-0.021594183
41.225,-0.021671743
41.2375,-0.021666397
41.25,-0.021882136
41.2625,-0.021843871
41.275,-0.021814625
41.2875,-0.021899271
41.3,-0.022121001
41.3125,-0.021954994
41.325,-0.022082157
41.3375,-0.02181353
41.35,-0.021953641
41.3625,-0.021730365
41.375,-0.0217542
41.3875,-0.02155682
41.4,-0.021640307
41.4125,-0.021477005
41.425,-0.021722377
41.4375,-0.021542132
41.45,-0.021840263
41.4625,-0.021855982
41.475,-0.022044858
41.4875,-0.0219682
41.5,-0.022186322
41.5125,-0.02204415
41.525,-0.022087697
41.5375,-0.02191441
41.55,-0.021759997
41.5625,-0.021842325
41.575,-0.021734488
41.5875,-0.021660212
41.6,-0.021606358
41.6125,-0.02175362
41.625,-0.02162388
41.6375,-0.021747436
41.65,-0.021427595
41.6625,-0.021439899
41.675,-0.021048747
41.6875,-0.021247931
41.7,-0.021223065
41.7125,-0.021610932
41.725,-0.021380247
41.7375,-0.021669811
41.75,-0.021413552
41.7625,-0.021713487
41.775,-0.021422506
41.7875,-0.021776038
41.8,-0.021567578
41.8125,-0.021930901
41.825,-0.021843871
41.8375,-0.022158493
41.85,-0.022024953
41.8625,-0.02209736
41.875,-0.021888835
41.8875,-0.021889802
41.9,-0.021786216
41.9125,-0.021771271
41.925,-0.021755295
41.9375,-0.021590704
41.95,-0.021747178
41.9625,-0.021584327
41.975,-0.021737451
41.9875,-0.021478873
42,-0.021589674
42.0125,-0.021373355
42.025,-0.021728625
42.0375,-0.021658215
42.05,-0.022088985
42.0625,-0.02192491
42.075,-0.022312777
42.0875,-0.022036548
42.1,-0.022268779
42.1125,-0.021966525
42.125,-0.022120679
42.1375,-0.021825512
42.15,-0.021972451
42.1625,-0.021770627
42.175,-0.0218889
42.1875,-0.021557593
42.2,-0.021728819
42.2125,-0.021590447
42.225,-0.021848251
42.2375,-0.021838202
42.25,-0.02183949
42.2625,-0.021931352
42.275,-0.022027143
42.2875,-0.02212229
42.3,-0.021931094
42.3125,-0.021920723
42.325,-0.021802127
42.3375,-0.021874212
42.35,-0.021499809
42.3625,-0.021748789
42.375,-0.021554243
42.3875,-0.021906744
42.4,-0.021501806
42.4125,-0.021907581
42.425,-0.021617503
42.4375,-0.021975994
42.45,-0.021550571
42.4625,-0.021802643
42.475,-0.021442347
42.4875,-0.021767857
42.5,-0.021529893
42.5125,-0.021805993
42.525,-0.02164546
42.5375,-0.021900366
42.55,-0.021686109
42.5625,-0.021940693
42.575,-0.021853405
42.5875,-0.021886581
42.6,-0.021829699
42.6125,-0.021799937
42.625,-0.021936892
42.6375,-0.021781835
42.65,-0.021768179
42.6625,-0.021591864
42.675,-0.021843807
42.6875,-0.021614088
42.7,-0.021668329
42.7125,-0.021252762
42.725,-0.021456262
42.7375,-0.021079862
42.75,-0.021218878
42.7625,-0.020905995
42.775,-0.02138057
42.7875,-0.021359247
42.8,-0.021810437
42.8125,-0.021563069
42.825,-0.021890446
42.8375,-0.021687462
42.85,-0.022049625
42.8625,-0.021845095
42.875,-0.022040478
42.8875,-0.021959567
42.9,-0.022091175
42.9125,-0.021842583
42.925,-0.021791241
42.9375,-0.021737064
42.95,-0.021880139
42.9625,-0.021808118
42.975,-0.021636699
42.9875,-0.021758323
43,-0.021675931
43.0125,-0.021829956
43.025,-0.021690296
43.0375,-0.02193045
43.05,-0.021742153
43.0625,-0.022000474
43.075,-0.021951257
43.0875,-0.021965172
43.1,-0.021452912
43.1125,-0.021739061
43.125,-0.021469919
43.1375,-0.021699121
43.15,-0.021317503
43.1625,-0.021898241
43.175,-0.021777197
43.1875,-0.021983016
43.2,-0.021673612
43.2125,-0.021983145
43.225,-0.021782866
43.2375,-0.021859911
43.25,-0.021873439
43.2625,-0.022089436
43.275,-0.022086988
43.2875,-0.021954543
43.3,-0.021748789
43.3125,-0.021763025
43.325,-0.02172753
43.3375,-0.021729849
43.35,-0.021770498
43.3625,-0.02189225
43.375,-0.022098841
43.3875,-0.021938567
43.4,-0.021904232
43.4125,-0.021694483
43.425,-0.021830407
43.4375,-0.02158729
43.45,-0.021719027
43.4625,-0.021494334
43.475,-0.021653642
43.4875,-0.021607196
43.5,-0.02184458
43.5125,-0.021607324
43.525,-0.02181572
43.5375,-0.021745632
43.55,-0.022023471
43.5625,-0.021686238
43.575,-0.021715613
43.5875,-0.021507668
43.6,-0.021614539
43.6125,-0.021694161
43.625,-0.021872409
43.6375,-0.021711554
43.65,-0.021671486
43.6625,-0.021694161
43.675,-0.021918533
43.6875,-0.021762703
43.7,-0.021799873
43.7125,-0.021896308
43.725,-0.021711297
43.7375,-0.021809085
43.75,-0.021720702
43.7625,-0.021687333
43.775,-0.021423537
43.7875,-0.021384499
43.8,-0.021222163
43.8125,-0.021361051
43.825,-0.021211148
43.8375,-0.021419607
43.85,-0.021367493
43.8625,-0.02167825
43.875,-0.021463284
43.8875,-0.021736549
43.9,-0.021772624
43.9125,-0.02189386
43.925,-0.021859847
43.9375,-0.022079773
43.95,-0.021995707
43.9625,-0.02200756
43.975,-0.021804318
43.9875,-0.021951966
44,-0.021807539
44.0125,-0.021998283
44.025,-0.021894569
44.0375,-0.02187608
44.05,-0.021857979
44.0625,-0.021760513
44.075,-0.021856755
44.0875,-0.021872151
44.1,-0.02192987
44.1125,-0.021796652
44.125,-0.021946748
44.1375,-0.021957699
44.15,-0.021949905
44.1625,-0.021874083
44.175,-0.021849153
44.1875,-0.021761866
44.2,-0.021957635
44.2125,-0.021951129
44.225,-0.02219373
44.2375,-0.021967813
44.25,-0.021968006
44.2625,-0.021689459
44.275,-0.021647651
44.2875,-0.021625297
44.3,-0.021744279
44.3125,-0.021568866
44.325,-0.0217819
44.3375,-0.021695707
44.35,-0.021882522
44.3625,-0.02172869
44.375,-0.02177971
44.3875,-0.021657378
44.4,-0.021803416
44.4125,-0.021738739
44.425,-0.02161557
44.4375,-0.021522163
44.45,-0.021596566
44.4625,-0.021677799
44.475,-0.02162053
44.4875,-0.021691198
44.5,-0.021687719
44.5125,-0.021778679
44.525,-0.021671164
44.5375,-0.021683468
44.55,-0.021603975
44.5625,-0.021871829
44.575,-0.021813981
44.5875,-0.021829634
44.6,-0.02166717
44.6125,-0.021620208
44.625,-0.021403954
44.6375,-0.021473011
44.65,-0.021355962
44.6625,-0.02163
44.675,-0.021348618
44.6875,-0.021471078
44.7,-0.021431718
44.7125,-0.021796394
44.725,-0.021728046
44.7375,-0.022040671
44.75,-0.021989909
44.7625,-0.022134787
44.775,-0.021968973
44.7875,-0.022084089
44.8,-0.021994418
44.8125,-0.021980504
44.825,-0.021609772
44.8375,-0.021298951
44.85,-0.021045398
44.8625,-0.020870758
44.875,-0.020953794
44.8875,-0.021063886
44.9,-0.021278208
44.9125,-0.021624073
44.925,-0.021945073
44.9375,-0.021951386
44.95,-0.022141487
44.9625,-0.021871442
44.975,-0.021785443
44.9875,-0.021527058
45,-0.021808054
45.0125,-0.021752783
45.025,-0.021809407
45.0375,-0.021654737
45.05,-0.021880203
45.0625,-0.021795106
45.075,-0.022091369
45.0875,-0.022079516
45.1,-0.022213636
45.1125,-0.022137622
45.125,-0.022202556
45.1375,-0.021937536
45.15,-0.02197535
45.1625,-0.021928389
45.175,-0.021942625
45.1875,-0.021868286
45.2,-0.021841681
45.2125,-0.021884262
45.225,-0.021846061
45.2375,-0.021748402
45.25,-0.021760642
45.2625,-0.02194153
45.275,-0.021949454
45.2875,-0.022107924
45.3,-0.022066889
45.3125,-0.022087761
45.325,-0.021918726
45.3375,-0.021883682
45.35,-0.021692035
45.3625,-0.02176193
45.375,-0.02155843
45.3875,-0.021638052
45.4,-0.021445504
45.4125,-0.021714453
45.425,-0.021473655
45.4375,-0.021546126
45.45,-0.02136949
45.4625,-0.021715999
45.475,-0.021668136
45.4875,-0.021806637
45.5,-0.021843549
45.5125,-0.021950484
45.525,-0.021932834
45.5375,-0.021860749
45.55,-0.021924266
45.5625,-0.021919563
45.575,-0.021852568
45.5875,-0.02183511
45.6,-0.02177024
45.6125,-0.02159779
45.625,-0.021557915
45.6375,-0.021448338
45.65,-0.021686689
45.6625,-0.021634767
45.675,-0.02183569
45.6875,-0.021597662
45.7,-0.021604361
45.7125,-0.021557722
45.725,-0.021665366
45.7375,-0.021742862
45.75,-0.021880397
45.7625,-0.021760191
45.775,-0.021869703
45.7875,-0.021640758
45.8,-0.02173584
45.8125,-0.021435326
45.825,-0.021600303
45.8375,-0.021547801
45.85,-0.021765344
45.8625,-0.021911962
45.875,-0.02197812
45.8875,-0.021851537
45.9,-0.021768436
45.9125,-0.021457099
45.925,-0.021360729
45.9375,-0.021233694
45.95,-0.021308742
45.9625,-0.021446921
45.975,-0.021441768
45.9875,-0.021660148
46,-0.021645589
46.0125,-0.022017802
46.025,-0.0218994
46.0375,-0.022018704
46.05,-0.0218163
46.0625,-0.022010008
46.075,-0.021927422
46.0875,-0.02199139
46.1,-0.022031459
46.1125,-0.022180782
46.125,-0.02196981
46.1375,-0.022049625
46.15,-0.021819198
46.1625,-0.021891219
46.175,-0.021676059
46.1875,-0.021743699
46.2,-0.02160172
46.2125,-0.021813079
46.225,-0.021858172
46.2375,-0.021861135
46.25,-0.021872988
46.2625,-0.021879817
46.275,-0.021774105
46.2875,-0.021755553
46.3,-0.021775716
46.3125,-0.021745117
46.325,-0.021711426
46.3375,-0.021640951
46.35,-0.021714389
46.3625,-0.021759611
46.375,-0.021855466
46.3875,-0.021671937
46.4,-0.021694805
46.4125,-0.021620659
46.425,-0.021836398
46.4375,-0.021679925
46.45,-0.02172753
46.4625,-0.021578014
46.475,-0.021728819
46.4875,-0.021658602
46.5,-0.021702793
46.5125,-0.021684047
46.525,-0.021927422
46.5375,-0.02196923
46.55,-0.02202914
46.5625,-0.021847221
46.575,-0.021880654
46.5875,-0.021645911
46.6,-0.021558946
46.6125,-0.021366204
46.625,-0.021440866
46.6375,-0.021508248
46.65,-0.021743313
46.6625,-0.02190275
46.675,-0.021946104
46.6875,-0.021976252
46.7,-0.021849475
46.7125,-0.021792336
46.725,-0.021554759
46.7375,-0.021613637
46.75,-0.021498005
46.7625,-0.021771915
46.775,-0.021495364
46.7875,-0.021696223
46.8,-0.02182287
46.8125,-0.022005498
46.825,-0.021879495
46.8375,-0.021872988
46.85,-0.021887805
46.8625,-0.021956475
46.875,-0.021994354
46.8875,-0.022044729
46.9,-0.02186616
46.9125,-0.022034036
46.925,-0.021872731
46.9375,-0.021849153
46.95,-0.021532212
46.9625,-0.02146863
46.975,-0.021470756
46.9875,-0.021415678
47,-0.021303653
47.0125,-0.021110783
47.025,-0.021347265
47.0375,-0.021502257
47.05,-0.021482416
47.0625,-0.021464314
47.075,-0.021827444
47.0875,-0.021965687
47.1,-0.021973353
47.1125,-0.021689008
47.125,-0.021818103
47.1375,-0.021703502
47.15,-0.021702858
47.1625,-0.021608677
47.175,-0.021900817
47.1875,-0.02182126
47.2,-0.021974126
47.2125,-0.022080353
47.225,-0.022050591
47.2375,-0.021780483
47.25,-0.021835368
47.2625,-0.021868672
47.275,-0.02188948
47.2875,-0.021871378
47.3,-0.02200028
47.3125,-0.021883424
47.325,-0.021678379
47.3375,-0.021682179
47.35,-0.021612736
47.3625,-0.02153904
47.375,-0.021606165
47.3875,-0.021800581
47.4,-0.021868608
47.4125,-0.02180741
47.425,-0.021633607
47.4375,-0.021860813
47.45,-0.021953512
47.4625,-0.021969295
47.475,-0.021743442
47.4875,-0.021829892
47.5,-0.021801097
47.5125,-0.021792142
47.525,-0.021554308
47.5375,-0.02162169
47.55,-0.021519457
47.5625,-0.021596051
47.575,-0.021467793
47.5875,-0.021717867
47.6,-0.021851794
47.6125,-0.021816042
47.625,-0.021838331
47.6375,-0.021774298
47.65,-0.021764378
47.6625,-0.02169764
47.675,-0.021698928
47.6875,-0.021669875
47.7,-0.021510567
47.7125,-0.02158787
47.725,-0.02173977
47.7375,-0.021850635
47.75,-0.021822355
47.7625,-0.021775651
47.775,-0.021907259
47.7875,-0.021748402
47.8,-0.021712649
47.8125,-0.021837687
47.825,-0.021845095
47.8375,-0.021701634
47.85,-0.021721861
47.8625,-0.021791305
47.875,-0.021877755
47.8875,-0.021827251
47.9,-0.02182957
47.9125,-0.02168321
47.925,-0.02171033
47.9375,-0.02169036
47.95,-0.021853405
47.9625,-0.021847607
47.975,-0.021846705
47.9875,-0.021783317
48,-0.021589931
48.0125,-0.021721282
48.025,-0.021624589
48.0375,-0.02163277
48.05,-0.021595858
48.0625,-0.021544451
48.075,-0.021348167
48.0875,-0.021370263
48.1,-0.021212307
48.1125,-0.02129296
48.125,-0.021255597
48.1375,-0.021441123
48.15,-0.021676059
48.1625,-0.02187112
48.175,-0.021888384
48.1875,-0.021962788
48.2,-0.021972451
48.2125,-0.021952868
48.225,-0.021907066
48.2375,-0.021893602
48.25,-0.021782608
48.2625,-0.021735261
48.275,-0.021639276
48.2875,-0.021651774
48.3,-0.021643979
48.3125,-0.021617631
48.325,-0.021641789
48.3375,-0.021814947
48.35,-0.021837171
48.3625,-0.021979731
48.375,-0.022036806
48.3875,-0.021877755
48.4,-0.021882265
48.4125,-0.021748595
48.425,-0.021734423
48.4375,-0.021583489
48.45,-0.021578916
48.4625,-0.021633028
48.475,-0.021705048
48.4875,-0.021740028
48.5,-0.021787762
48.5125,-0.021869445
48.525,-0.021873182
48.5375,-0.021932254
48.55,-0.02193438
48.5625,-0.02185843
48.575,-0.021931932
48.5875,-0.021829377
48.6,-0.0218612
48.6125,-0.02190552
48.625,-0.021836334
48.6375,-0.021840779
48.65,-0.021711748
48.6625,-0.021753169
48.675,-0.021543678
48.6875,-0.021517911
48.7,-0.021645332
48.7125,-0.02177971
48.725,-0.022036419
48.7375,-0.022215569
48.75,-0.022082414
48.7625,-0.022093366
48.775,-0.021949647
48.7875,-0.02188671
48.8,-0.021720766
48.8125,-0.021653642
48.825,-0.021568802
48.8375,-0.021501613
48.85,-0.021628067
48.8625,-0.021704082
48.875,-0.021683854
48.8875,-0.021625491
48.9,-0.021885614
48.9125,-0.021994933
48.925,-0.021900109
48.9375,-0.021861586
48.95,-0.021800195
48.9625,-0.0217093
48.975,-0.021566354
48.9875,-0.021583232
49,-0.021662789
49.0125,-0.021682695
49.025,-0.021679989
49.0375,-0.021827637
49.05,-0.021822548
49.0625,-0.021721604
49.075,-0.02181237
49.0875,-0.021983402
49.1,-0.021935088
49.1125,-0.021680698
49.125,-0.021432942
49.1375,-0.021356735
49.15,-0.02117095
49.1625,-0.021135004
49.175,-0.021193497
49.1875,-0.021435455
49.2,-0.021497683
49.2125,-0.02155959
49.225,-0.021747242
49.2375,-0.021792916
49.25,-0.021714389
49.2625,-0.021735067
49.275,-0.021698155
49.2875,-0.021710073
49.3,-0.021634058
49.3125,-0.021669038
49.325,-0.021788986
49.3375,-0.021874406
49.35,-0.022037579
49.3625,-0.022006336
49.375,-0.021898241
49.3875,-0.021812757
49.4,-0.021786538
49.4125,-0.021751236
49.425,-0.021893151
49.4375,-0.021955123
49.45,-0.021876467
49.4625,-0.021793173
49.475,-0.021649583
49.4875,-0.021530086
49.5,-0.021524804
49.5125,-0.021835239
49.525,-0.02210728
49.5375,-0.022329204
49.55,-0.022268907
49.5625,-0.022194954
49.575,-0.021844966
49.5875,-0.021659568
49.6,-0.021525963
49.6125,-0.021568351
49.625,-0.021646105
49.6375,-0.021670326
49.65,-0.021614217
49.6625,-0.021614668
49.675,-0.021663369
49.6875,-0.021793044
49.7,-0.02175085
49.7125,-0.022003952
49.725,-0.022063282
49.7375,-0.022066439
49.75,-0.021928389
49.7625,-0.021819392
49.775,-0.02177243
49.7875,-0.021758709
49.8,-0.021695385
49.8125,-0.021792593
49.825,-0.021743699
49.8375,-0.021786023
49.85,-0.02168933
49.8625,-0.021702342
49.875,-0.021575115
49.8875,-0.021732233
49.9,-0.021943463
49.9125,-0.021893925
49.925,-0.022004339
49.9375,-0.021869445
49.95,-0.021952417
49.9625,-0.021697704
49.975,-0.021638825
49.9875,-0.021635025